                                                                            Prefix Verb           URI Pattern                                                                                                 Controller#Action
                                                                                   PUT            /admin/companies/:company_id/emails(.:format)                                                               admin/emails#update
                           edit_admin_company_adp_integration_adp_company_settings GET            /admin/companies/:company_id/adp_integration/adp_company_settings/edit(.:format)                            admin/adp_integration/adp_company_settings#edit
                                admin_company_adp_integration_adp_company_settings PATCH          /admin/companies/:company_id/adp_integration/adp_company_settings(.:format)                                 admin/adp_integration/adp_company_settings#update
                                                                                   PUT            /admin/companies/:company_id/adp_integration/adp_company_settings(.:format)                                 admin/adp_integration/adp_company_settings#update
                   test_connection_admin_company_adp_integration_adp_subscriptions GET            /admin/companies/:company_id/adp_integration/adp_subscriptions/test_connection(.:format)                    admin/adp_integration/adp_subscriptions#test_connection
                client_credentials_admin_company_adp_integration_adp_subscriptions POST           /admin/companies/:company_id/adp_integration/adp_subscriptions/client_credentials(.:format)                 admin/adp_integration/adp_subscriptions#client_credentials
                              edit_admin_company_adp_integration_adp_subscriptions GET            /admin/companies/:company_id/adp_integration/adp_subscriptions/edit(.:format)                               admin/adp_integration/adp_subscriptions#edit
                                   admin_company_adp_integration_adp_subscriptions PATCH          /admin/companies/:company_id/adp_integration/adp_subscriptions(.:format)                                    admin/adp_integration/adp_subscriptions#update
                                                                                   PUT            /admin/companies/:company_id/adp_integration/adp_subscriptions(.:format)                                    admin/adp_integration/adp_subscriptions#update
                                           admin_company_adp_integration_adp_users GET            /admin/companies/:company_id/adp_integration/adp_users(.:format)                                            admin/adp_integration/adp_users#index
                                            admin_company_adp_integration_adp_user PATCH          /admin/companies/:company_id/adp_integration/adp_users/:id(.:format)                                        admin/adp_integration/adp_users#update
                                                                                   PUT            /admin/companies/:company_id/adp_integration/adp_users/:id(.:format)                                        admin/adp_integration/adp_users#update
                             admin_company_adp_integration_adp_company_conversions GET            /admin/companies/:company_id/adp_integration/adp_company_conversions(.:format)                              admin/adp_integration/adp_company_conversions#index
                                                                                   POST           /admin/companies/:company_id/adp_integration/adp_company_conversions(.:format)                              admin/adp_integration/adp_company_conversions#create
                                   admin_company_adp_integration_adp_billing_index GET            /admin/companies/:company_id/adp_integration/adp_billing(.:format)                                          admin/adp_integration/adp_billing#index
                                                                                   POST           /admin/companies/:company_id/adp_integration/adp_billing(.:format)                                          admin/adp_integration/adp_billing#create
                                   admin_company_adp_integration_adp_data_mappings GET            /admin/companies/:company_id/adp_integration/adp_data_mappings(.:format)                                    admin/adp_integration/adp_data_mappings#index
     admin_company_adp_integration_adp_data_mappings_schedule_export_data_mappings GET            /admin/companies/:company_id/adp_integration/adp_data_mappings/schedule_export_data_mappings(.:format)      admin/adp_integration/adp_data_mappings/schedule_export_data_mappings#index
edit_admin_company_adp_integration_adp_data_mappings_schedule_export_data_mappings GET            /admin/companies/:company_id/adp_integration/adp_data_mappings/schedule_export_data_mappings/edit(.:format) admin/adp_integration/adp_data_mappings/schedule_export_data_mappings#edit
                                                                                   PATCH          /admin/companies/:company_id/adp_integration/adp_data_mappings/schedule_export_data_mappings(.:format)      admin/adp_integration/adp_data_mappings/schedule_export_data_mappings#update
                                                                                   PUT            /admin/companies/:company_id/adp_integration/adp_data_mappings/schedule_export_data_mappings(.:format)      admin/adp_integration/adp_data_mappings/schedule_export_data_mappings#update
                                                 admin_company_integrations_bamboo GET            /admin/companies/:company_id/integrations/bamboo(.:format)                                                  admin/integrations/bamboo#show
                                                       edit_admin_company_features GET            /admin/companies/:company_id/features/edit(.:format)                                                        admin/features#edit
                                                            admin_company_features PATCH          /admin/companies/:company_id/features(.:format)                                                             admin/features#update
                                                                                   PUT            /admin/companies/:company_id/features(.:format)                                                             admin/features#update
                                                           admin_user_impersonates POST           /admin/users/:user_id/impersonates(.:format)                                                                admin/impersonates#create
                                                                 admin_impersonate DELETE         /admin/impersonates/:id(.:format)                                                                           admin/impersonates#destroy
                                                     employees_admin_company_users GET            /admin/companies/:company_id/users/employees(.:format)                                                      admin/users#employees
                                                        change_password_admin_user GET            /admin/users/:id/change_password(.:format)                                                                  admin/users#change_password
                                                        update_password_admin_user POST           /admin/users/:id/update_password(.:format)                                                                  admin/users#update_password
                                                         unlock_account_admin_user PUT            /admin/users/:id/unlock_account(.:format)                                                                   admin/users#unlock_account
                                                               admin_company_users GET            /admin/companies/:company_id/users(.:format)                                                                admin/users#index
                                                                                   POST           /admin/companies/:company_id/users(.:format)                                                                admin/users#create
                                                            new_admin_company_user GET            /admin/companies/:company_id/users/new(.:format)                                                            admin/users#new
                                                                        admin_user DELETE         /admin/users/:id(.:format)                                                                                  admin/users#destroy
                                            admin_company_advanced_callout_reports GET            /admin/companies/:company_id/advanced_callout_reports(.:format)                                             admin/advanced_callout_reports#index
                                                                                   POST           /admin/companies/:company_id/advanced_callout_reports(.:format)                                             admin/advanced_callout_reports#create
                                                                   admin_companies GET            /admin/companies(.:format)                                                                                  admin/companies#index
                                                                                   POST           /admin/companies(.:format)                                                                                  admin/companies#create
                                                                 new_admin_company GET            /admin/companies/new(.:format)                                                                              admin/companies#new
                                                                edit_admin_company GET            /admin/companies/:id/edit(.:format)                                                                         admin/companies#edit
                                                                     admin_company PATCH          /admin/companies/:id(.:format)                                                                              admin/companies#update
                                                                                   PUT            /admin/companies/:id(.:format)                                                                              admin/companies#update
                                                                                   DELETE         /admin/companies/:id(.:format)                                                                              admin/companies#destroy
                                                            admin_employment_types GET            /admin/employment_types(.:format)                                                                           admin/employment_types#index
                                                                                   POST           /admin/employment_types(.:format)                                                                           admin/employment_types#create
                                                         new_admin_employment_type GET            /admin/employment_types/new(.:format)                                                                       admin/employment_types#new
                                                        edit_admin_employment_type GET            /admin/employment_types/:id/edit(.:format)                                                                  admin/employment_types#edit
                                                             admin_employment_type PATCH          /admin/employment_types/:id(.:format)                                                                       admin/employment_types#update
                                                                                   PUT            /admin/employment_types/:id(.:format)                                                                       admin/employment_types#update
                                                                   admin_analytics GET            /admin/analytics(.:format)                                                                                  admin/analytics#show
                                                          admin_broadcasts_preview PATCH|POST|PUT /admin/broadcasts/preview(.:format)                                                                         admin/broadcasts#preview
                                                 companies_search_admin_broadcasts GET            /admin/broadcasts/companies_search(.:format)                                                                admin/broadcasts#companies_search
                                                         archived_admin_broadcasts GET            /admin/broadcasts/archived(.:format)                                                                        admin/broadcasts#archived
                                                                  admin_broadcasts GET            /admin/broadcasts(.:format)                                                                                 admin/broadcasts#index
                                                                                   POST           /admin/broadcasts(.:format)                                                                                 admin/broadcasts#create
                                                               new_admin_broadcast GET            /admin/broadcasts/new(.:format)                                                                             admin/broadcasts#new
                                                              edit_admin_broadcast GET            /admin/broadcasts/:id/edit(.:format)                                                                        admin/broadcasts#edit
                                                                   admin_broadcast PATCH          /admin/broadcasts/:id(.:format)                                                                             admin/broadcasts#update
                                                                                   PUT            /admin/broadcasts/:id(.:format)                                                                             admin/broadcasts#update
                                                                                   DELETE         /admin/broadcasts/:id(.:format)                                                                             admin/broadcasts#destroy
                                                           edit_account_activation GET            /account_activation/edit(.:format)                                                                          account_activations#edit
                                                                account_activation PATCH          /account_activation(.:format)                                                                               account_activations#update
                                                                                   PUT            /account_activation(.:format)                                                                               account_activations#update
                                                                    account_status GET            /account_status(.:format)                                                                                   account_statuses#show
                                                                       user_avatar DELETE         /user_avatars/:id(.:format)                                                                                 user_avatars#destroy
                                                                  analytics_report GET            /analytics_reports/:id(.:format)                                                                            analytics_reports#show
                                                            analytics_availability GET            /analytics/availability(.:format)                                                                           analytics/availabilities#show
                                                        analytics_available_shifts GET            /analytics/available_shifts(.:format)                                                                       analytics/available_shifts#show
                                                           analytics_labour_budget GET            /analytics/labour_budget(.:format)                                                                          analytics/labour_budgets#show
                                                                  analytics_ledger GET            /analytics/ledger(.:format)                                                                                 analytics/ledgers#show
                                                          analytics_shift_exchange GET            /analytics/shift_exchange(.:format)                                                                         analytics/shift_exchanges#show
                                                         analytics_time_exceptions GET            /analytics/time_exceptions(.:format)                                                                        analytics/time_exceptions#show
                                                            analytics_unavailables GET            /analytics/unavailables(.:format)                                                                           analytics/unavailables#show
                                                                analytics_turnover GET            /analytics/turnover(.:format)                                                                               analytics/turnovers#show
                                                               analytics_workforce GET            /analytics/workforce(.:format)                                                                              analytics/workforces#show
                                                           page_data_analytics_pbj GET            /analytics/pbj/page_data(.:format)                                                                          analytics/pbjs#page_data
                                                                 csv_analytics_pbj GET            /analytics/pbj/csv(.:format)                                                                                analytics/pbjs#csv
                                                                     analytics_pbj GET            /analytics/pbj(.:format)                                                                                    analytics/pbjs#show
                                                                    analytics_root GET            /analytics(.:format)                                                                                        analytics/dashboards#show
                                                                   checklist_items POST           /checklist_items(.:format)                                                                                  checklist_items#create
                                               department_schedule_checklist_items POST           /department_schedule_checklist_items(.:format)                                                              department_schedule_checklist_items#create
                                                                        delinquent GET            /delinquent(.:format)                                                                                       delinquents#show
                                                shift_export_shift_export_attempts GET            /shift_exports/:shift_export_id/shift_export_attempts(.:format)                                             shift_export_attempts#index
                                                                     shift_exports GET            /shift_exports(.:format)                                                                                    shift_exports#index
                                                                                   POST           /shift_exports(.:format)                                                                                    shift_exports#create
                                                                  new_shift_export GET            /shift_exports/new(.:format)                                                                                shift_exports#new
                                                                 edit_shift_export GET            /shift_exports/:id/edit(.:format)                                                                           shift_exports#edit
                                                                      shift_export GET            /shift_exports/:id(.:format)                                                                                shift_exports#show
                                                                                   PATCH          /shift_exports/:id(.:format)                                                                                shift_exports#update
                                                                                   PUT            /shift_exports/:id(.:format)                                                                                shift_exports#update
                                                                                   DELETE         /shift_exports/:id(.:format)                                                                                shift_exports#destroy
                                                         department_availabilities GET            /departments/:department_id/availabilities(.:format)                                                        availabilities#index
                                                            assign_available_shift PUT            /available_shifts/:id/assign(.:format)                                                                      available_shifts#assign
                                                           history_available_shift GET            /available_shifts/:id/history(.:format)                                                                     available_shift_history#index
                                               requested_datatable_available_shift GET            /available_shifts/:id/requested_datatable(.:format)                                                         available_shifts#requested_datatable
                                                assigned_datatable_available_shift GET            /available_shifts/:id/assigned_datatable(.:format)                                                          available_shifts#assigned_datatable
                                                eligible_datatable_available_shift GET            /available_shifts/:id/eligible_datatable(.:format)                                                          available_shifts#eligible_datatable
                                                       department_available_shifts GET            /departments/:department_id/available_shifts(.:format)                                                      available_shifts#index
                                                                                   POST           /departments/:department_id/available_shifts(.:format)                                                      available_shifts#create
                                                    new_department_available_shift GET            /departments/:department_id/available_shifts/new(.:format)                                                  available_shifts#new
                                                              edit_available_shift GET            /available_shifts/:id/edit(.:format)                                                                        available_shifts#edit
                                                                   available_shift GET            /available_shifts/:id(.:format)                                                                             available_shifts#show
                                                                                   PATCH          /available_shifts/:id(.:format)                                                                             available_shifts#update
                                                                                   PUT            /available_shifts/:id(.:format)                                                                             available_shifts#update
                                                                                   DELETE         /available_shifts/:id(.:format)                                                                             available_shifts#destroy
                                                         new_department_copy_paste GET            /departments/:department_id/copy_paste/new(.:format)                                                        copy_pastes#new
                                                             department_copy_paste POST           /departments/:department_id/copy_paste(.:format)                                                            copy_pastes#create
                                                              department_exchanges GET            /departments/:department_id/exchanges(.:format)                                                             exchanges#index
                                                                          exchange PATCH          /exchanges/:id(.:format)                                                                                    exchanges#update
                                                                                   PUT            /exchanges/:id(.:format)                                                                                    exchanges#update
                                                                                   DELETE         /exchanges/:id(.:format)                                                                                    exchanges#destroy
                                                          edit_department_geofence GET            /departments/:department_id/geofence/edit(.:format)                                                         geofences#edit
                                                               department_geofence GET            /departments/:department_id/geofence(.:format)                                                              geofences#show
                                                                                   PATCH          /departments/:department_id/geofence(.:format)                                                              geofences#update
                                                                                   PUT            /departments/:department_id/geofence(.:format)                                                              geofences#update
                                                              department_positions GET            /departments/:department_id/positions(.:format)                                                             positions#index
                                                                                   POST           /departments/:department_id/positions(.:format)                                                             positions#create
                                                           new_department_position GET            /departments/:department_id/positions/new(.:format)                                                         positions#new
                                                                     edit_position GET            /positions/:id/edit(.:format)                                                                               positions#edit
                                                                          position GET            /positions/:id(.:format)                                                                                    positions#show
                                                                                   PATCH          /positions/:id(.:format)                                                                                    positions#update
                                                                                   PUT            /positions/:id(.:format)                                                                                    positions#update
                                                                                   DELETE         /positions/:id(.:format)                                                                                    positions#destroy
                                                          department_fatigue_rules GET            /departments/:department_id/fatigue_rules(.:format)                                                         fatigue_rules#index
                                                                                   POST           /departments/:department_id/fatigue_rules(.:format)                                                         fatigue_rules#create
                                                       new_department_fatigue_rule GET            /departments/:department_id/fatigue_rules/new(.:format)                                                     fatigue_rules#new
                                                                 edit_fatigue_rule GET            /fatigue_rules/:id/edit(.:format)                                                                           fatigue_rules#edit
                                                                      fatigue_rule GET            /fatigue_rules/:id(.:format)                                                                                fatigue_rules#show
                                                                                   PATCH          /fatigue_rules/:id(.:format)                                                                                fatigue_rules#update
                                                                                   PUT            /fatigue_rules/:id(.:format)                                                                                fatigue_rules#update
                                                                                   DELETE         /fatigue_rules/:id(.:format)                                                                                fatigue_rules#destroy
                                                          department_premium_rules GET            /departments/:department_id/premium_rules(.:format)                                                         premium_rules#index
                                                                                   POST           /departments/:department_id/premium_rules(.:format)                                                         premium_rules#create
                                                       new_department_premium_rule GET            /departments/:department_id/premium_rules/new(.:format)                                                     premium_rules#new
                                                      edit_department_premium_rule GET            /departments/:department_id/premium_rules/:id/edit(.:format)                                                premium_rules#edit
                                                           department_premium_rule GET            /departments/:department_id/premium_rules/:id(.:format)                                                     premium_rules#show
                                                                                   PATCH          /departments/:department_id/premium_rules/:id(.:format)                                                     premium_rules#update
                                                                                   PUT            /departments/:department_id/premium_rules/:id(.:format)                                                     premium_rules#update
                                                                                   DELETE         /departments/:department_id/premium_rules/:id(.:format)                                                     premium_rules#destroy
                                                              department_job_sites GET            /departments/:department_id/job_sites(.:format)                                                             job_sites#index
                                                                                   POST           /departments/:department_id/job_sites(.:format)                                                             job_sites#create
                                                           new_department_job_site GET            /departments/:department_id/job_sites/new(.:format)                                                         job_sites#new
                                                                     edit_job_site GET            /job_sites/:id/edit(.:format)                                                                               job_sites#edit
                                                                          job_site GET            /job_sites/:id(.:format)                                                                                    job_sites#show
                                                                                   PATCH          /job_sites/:id(.:format)                                                                                    job_sites#update
                                                                                   PUT            /job_sites/:id(.:format)                                                                                    job_sites#update
                                                                                   DELETE         /job_sites/:id(.:format)                                                                                    job_sites#destroy
                                                               punch_break_punches POST           /punches/:punch_id/break_punches(.:format)                                                                  break_punches#create
                                                             new_punch_break_punch GET            /punches/:punch_id/break_punches/new(.:format)                                                              break_punches#new
                                                                  edit_break_punch GET            /break_punches/:id/edit(.:format)                                                                           break_punches#edit
                                                                       break_punch PATCH          /break_punches/:id(.:format)                                                                                break_punches#update
                                                                                   PUT            /break_punches/:id(.:format)                                                                                break_punches#update
                                                                                   DELETE         /break_punches/:id(.:format)                                                                                break_punches#destroy
                                                         export_department_punches GET            /departments/:department_id/punches/export(.:format)                                                        punches#export
                                                                department_punches POST           /departments/:department_id/punches(.:format)                                                               punches#create
                                                              new_department_punch GET            /departments/:department_id/punches/new(.:format)                                                           punches#new
                                                                        edit_punch GET            /punches/:id/edit(.:format)                                                                                 punches#edit
                                                                             punch PATCH          /punches/:id(.:format)                                                                                      punches#update
                                                                                   PUT            /punches/:id(.:format)                                                                                      punches#update
                                                                                   DELETE         /punches/:id(.:format)                                                                                      punches#destroy
                                                edit_position_department_rotations GET            /departments/:department_id/rotations/edit_position(.:format)                                               rotations#edit_position
                                        edit_unavailable_type_department_rotations GET            /departments/:department_id/rotations/edit_unavailable_type(.:format)                                       rotations#edit_unavailable_type
                                                              department_rotations GET            /departments/:department_id/rotations(.:format)                                                             rotations#index
                                                                                   POST           /departments/:department_id/rotations(.:format)                                                             rotations#create
                                                           new_department_rotation GET            /departments/:department_id/rotations/new(.:format)                                                         rotations#new
                                                                     edit_rotation GET            /rotations/:id/edit(.:format)                                                                               rotations#edit
                                                                          rotation PATCH          /rotations/:id(.:format)                                                                                    rotations#update
                                                                                   PUT            /rotations/:id(.:format)                                                                                    rotations#update
                                                                                   DELETE         /rotations/:id(.:format)                                                                                    rotations#destroy
                                                        export_department_schedule GET            /departments/:department_id/schedule/export(.:format)                                                       department_schedules#export
                                                     employees_department_schedule GET            /departments/:department_id/schedule/employees(.:format)                                                    department_schedules#employees
                                       other_department_shifts_department_schedule GET            /departments/:department_id/schedule/other_department_shifts(.:format)                                      department_schedules#other_department_shifts
                                              available_shifts_department_schedule GET            /departments/:department_id/schedule/available_shifts(.:format)                                             department_schedules#available_shifts
                                                availabilities_department_schedule GET            /departments/:department_id/schedule/availabilities(.:format)                                               department_schedules#availabilities
                                                     positions_department_schedule GET            /departments/:department_id/schedule/positions(.:format)                                                    department_schedules#positions
                                                     job_sites_department_schedule GET            /departments/:department_id/schedule/job_sites(.:format)                                                    department_schedules#job_sites
                                                   user_filter_department_schedule GET            /departments/:department_id/schedule/user_filter(.:format)                                                  department_schedules#user_filter
                                                         department_schedule_users POST           /departments/:department_id/schedule/users(.:format)                                                        department_schedules/users#create
                                                      new_department_schedule_user GET            /departments/:department_id/schedule/users/new(.:format)                                                    department_schedules/users#new
                                                     department_schedule_rotations POST           /departments/:department_id/schedule/rotations(.:format)                                                    department_schedules/rotations#create
                                                               department_schedule GET            /departments/:department_id/schedule(.:format)                                                              department_schedules#show
                                                                                   PATCH          /departments/:department_id/schedule(.:format)                                                              department_schedules#update
                                                                                   PUT            /departments/:department_id/schedule(.:format)                                                              department_schedules#update
                                                  department_shift_export_attempts GET            /departments/:department_id/shift_export_attempts(.:format)                                                 integrations/shift_export_attempts#index
                                             department_shift_requirements_imports POST           /departments/:department_id/shift_requirements_imports(.:format)                                            shift_requirements_imports#create
                                          new_department_shift_requirements_import GET            /departments/:department_id/shift_requirements_imports/new(.:format)                                        shift_requirements_imports#new
                                              department_shift_requirements_import GET            /departments/:department_id/shift_requirements_imports/:id(.:format)                                        shift_requirements_imports#show
                                                          assign_shift_requirement PUT            /shift_requirements/:id/assign(.:format)                                                                    shift_requirements#assign
                                             scheduled_datatable_shift_requirement GET            /shift_requirements/:id/scheduled_datatable(.:format)                                                       shift_requirements#scheduled_datatable
                                           unscheduled_datatable_shift_requirement GET            /shift_requirements/:id/unscheduled_datatable(.:format)                                                     shift_requirements#unscheduled_datatable
                                                     department_shift_requirements POST           /departments/:department_id/shift_requirements(.:format)                                                    shift_requirements#create
                                                  new_department_shift_requirement GET            /departments/:department_id/shift_requirements/new(.:format)                                                shift_requirements#new
                                                                 shift_requirement GET            /shift_requirements/:id(.:format)                                                                           shift_requirements#show
